"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","3_SPORT_OCCAS","in modo saltuario","THV","valori in migliaia","2020","2020",5559,,
"IT","Italia","3_SPORT_OCCAS","in modo saltuario","THV","valori in migliaia","2021","2021",6368,,
"IT","Italia","3_SPORT_CONT","in modo continuativo","HSC","per 100 persone con le stesse caratteristiche","2020","2020",27.1,,
"IT","Italia","3_SPORT_CONT","in modo continuativo","HSC","per 100 persone con le stesse caratteristiche","2021","2021",23.6,,
"IT","Italia","3_PHYS_ACTIV","solo qualche attività fisica","THV","valori in migliaia","2020","2020",16419,,
"IT","Italia","3_PHYS_ACTIV","solo qualche attività fisica","THV","valori in migliaia","2021","2021",18516,,
"IT","Italia","3_NEV_SPORT","non praticano sport, né attività fisica","HSC","per 100 persone con le stesse caratteristiche","2020","2020",35.2,,
"IT","Italia","3_NEV_SPORT","non praticano sport, né attività fisica","HSC","per 100 persone con le stesse caratteristiche","2021","2021",33.7,,
"IT","Italia","3_SPORT_CONT","in modo continuativo","THV","valori in migliaia","2020","2020",15837,,
"IT","Italia","3_SPORT_CONT","in modo continuativo","THV","valori in migliaia","2021","2021",13769,,
"IT","Italia","3_PHYS_ACTIV","solo qualche attività fisica","HSC","per 100 persone con le stesse caratteristiche","2020","2020",28.1,,
"IT","Italia","3_PHYS_ACTIV","solo qualche attività fisica","HSC","per 100 persone con le stesse caratteristiche","2021","2021",31.7,,
"IT","Italia","3_NEV_SPORT","non praticano sport, né attività fisica","THV","valori in migliaia","2020","2020",20583,,
"IT","Italia","3_NEV_SPORT","non praticano sport, né attività fisica","THV","valori in migliaia","2021","2021",19677,,
"IT","Italia","3_SPORT_OCCAS","in modo saltuario","HSC","per 100 persone con le stesse caratteristiche","2020","2020",9.5,,
"IT","Italia","3_SPORT_OCCAS","in modo saltuario","HSC","per 100 persone con le stesse caratteristiche","2021","2021",10.9,,
"ITF2","Molise","3_SPORT_OCCAS","in modo saltuario","HSC","per 100 persone con le stesse caratteristiche","2020","2020",8.6,,
"ITF2","Molise","3_SPORT_OCCAS","in modo saltuario","HSC","per 100 persone con le stesse caratteristiche","2021","2021",8.2,,
"ITF2","Molise","3_PHYS_ACTIV","solo qualche attività fisica","THV","valori in migliaia","2020","2020",74,,
"ITF2","Molise","3_PHYS_ACTIV","solo qualche attività fisica","THV","valori in migliaia","2021","2021",88,,
"ITDA","Trentino Alto Adige / Südtirol","3_SPORT_OCCAS","in modo saltuario","HSC","per 100 persone con le stesse caratteristiche","2020","2020",16.6,,
